0.000000000000000000e+00,-7.627210738190067785e-01,4.549713513814296166e-03
2.000000000000000042e-03,-6.329008498997925614e-01,1.287559823201578010e-02
4.000000000000000083e-03,-6.262291590861821522e-01,2.038982040627611292e-02
6.000000000000000125e-03,-6.030104852806064120e-01,2.772967812955553016e-02
8.000000000000000167e-03,-5.824238163866753970e-01,3.481361548502249353e-02
1.000000000000000021e-02,-5.618378365145655362e-01,4.165871880046923686e-02
1.200000000000000025e-02,-5.416061785549753926e-01,4.826844838404940191e-02
1.400000000000000029e-02,-5.216760350497979815e-01,5.464801507996876889e-02
1.600000000000000033e-02,-5.020497122433167370e-01,6.080228537365688773e-02
1.800000000000000211e-02,-4.827230074195857923e-01,6.673607236561376888e-02
2.000000000000000042e-02,-4.636921916460207682e-01,7.245409919718916181e-02
2.199999999999999872e-02,-4.449536470900508078e-01,7.796100342600803534e-02
2.400000000000000050e-02,-4.265044401125754336e-01,8.326134278554374324e-02
2.600000000000000228e-02,-4.083412192967819099e-01,8.835959682370027324e-02
2.800000000000000058e-02,-3.904610087099056326e-01,9.326016792408729772e-02
2.999999999999999889e-02,-3.728606843238772561e-01,9.796738187442653734e-02
3.200000000000000067e-02,-3.555377305625635476e-01,1.024854929367522011e-01
3.400000000000000244e-02,-3.384892346735161039e-01,1.068186846245138683e-01
3.600000000000000422e-02,-3.217122542957280285e-01,1.109710684629585525e-01
3.799999999999999906e-02,-3.052047250977442117e-01,1.149466892784086480e-01
4.000000000000000083e-02,-2.889634297726104140e-01,1.187495244582127685e-01
4.200000000000000261e-02,-2.729862420920046162e-01,1.223834843349978774e-01
4.399999999999999745e-02,-2.572704262126731534e-01,1.258524157340058791e-01
4.599999999999999922e-02,-2.418136738612332026e-01,1.291601014138782921e-01
4.800000000000000100e-02,-2.266134501879359942e-01,1.323102624236940361e-01
5.000000000000000278e-02,-2.116672864955515820e-01,1.353065574134190985e-01
5.200000000000000455e-02,-1.969727923770035471e-01,1.381525845152267173e-01
5.399999999999999939e-02,-1.825276146521098153e-01,1.408518826588227579e-01
5.600000000000000117e-02,-1.683292362236116779e-01,1.434079314464961619e-01
5.800000000000000294e-02,-1.543754284947813360e-01,1.458241526804629207e-01
5.999999999999999778e-02,-1.406636705026201306e-01,1.481039111050388712e-01
6.199999999999999956e-02,-1.271915632793328144e-01,1.502505141562052449e-01
6.400000000000000133e-02,-1.139567629653067682e-01,1.522672136013404343e-01
6.600000000000000311e-02,-1.009569379274989770e-01,1.541572066712589839e-01
6.800000000000000488e-02,-8.818962695717458278e-02,1.559236361064621768e-01
7.000000000000000666e-02,-7.565241922318957646e-02,1.575695902363926093e-01
7.200000000000000844e-02,-6.334286209904568810e-02,1.590981039632587968e-01
7.399999999999999634e-02,-5.125868080535421478e-02,1.605121600640627422e-01
7.599999999999999811e-02,-3.939735799483178036e-02,1.618146893755723625e-01
7.799999999999999989e-02,-2.775651141044123763e-02,1.630085710134585586e-01
8.000000000000000167e-02,-1.633368358368788437e-02,1.640966332336329658e-01
8.200000000000000344e-02,-5.126458869974013371e-03,1.650816540077964800e-01
8.400000000000000522e-02,5.867614305667718730e-03,1.659663615129079173e-01
8.600000000000000699e-02,1.665094835314718039e-02,1.667534349002141869e-01
8.799999999999999489e-02,2.722600501233283718e-02,1.674455047390828177e-01
8.999999999999999667e-02,3.759524318515486407e-02,1.680451532988714025e-01
9.199999999999999845e-02,4.776110219417485647e-02,1.685549155058255200e-01
9.400000000000000022e-02,5.772602634851645154e-02,1.689772792492472697e-01
9.600000000000000200e-02,6.749247996036719655e-02,1.693146860478599858e-01
9.800000000000000377e-02,7.706290231211739006e-02,1.695695314971419343e-01
1.000000000000000056e-01,8.643975799609640576e-02,1.697441658488836325e-01
1.020000000000000073e-01,9.562546857586057270e-02,1.698408946091685967e-01
1.040000000000000091e-01,1.046224806367412469e-01,1.698619792026453135e-01
1.059999999999999970e-01,1.134332552798458654e-01,1.698096371791849024e-01
1.079999999999999988e-01,1.220602357456651160e-01,1.696860427396816029e-01
1.100000000000000006e-01,1.305058294573502309e-01,1.694933275535810691e-01
1.120000000000000023e-01,1.387724438371430724e-01,1.692335814056313004e-01
1.140000000000000041e-01,1.468624963854376353e-01,1.689088525715031208e-01
1.160000000000000059e-01,1.547783749365301831e-01,1.685211484434098739e-01
1.180000000000000077e-01,1.625225234867399560e-01,1.680724357388959922e-01
1.199999999999999956e-01,1.700972815463473176e-01,1.675646412459759205e-01
1.219999999999999973e-01,1.775049985119102336e-01,1.669996527690617572e-01
1.239999999999999991e-01,1.847480516967816566e-01,1.663793193191948072e-01
1.260000000000000009e-01,1.918287688160038307e-01,1.657054515959738850e-01
1.280000000000000027e-01,1.987495072655840744e-01,1.649798225300450616e-01
1.300000000000000044e-01,2.055125773655451793e-01,1.642041677781681530e-01
1.320000000000000062e-01,2.121202009443612924e-01,1.633801867801001895e-01
1.340000000000000080e-01,2.185747504876228431e-01,1.625095428533618047e-01
1.360000000000000098e-01,2.248783159086822636e-01,1.615938642503185196e-01
1.380000000000000115e-01,2.310333589246946484e-01,1.606347439602453520e-01
1.400000000000000133e-01,2.370419886503600526e-01,1.596337399759583664e-01
1.420000000000000151e-01,2.429064100335737442e-01,1.585923771059741527e-01
1.440000000000000169e-01,2.486288030779757463e-01,1.575121467354018978e-01
1.459999999999999909e-01,2.542113379668348161e-01,1.563945075223930614e-01
1.479999999999999927e-01,2.596561857138210971e-01,1.552408856657820080e-01
1.499999999999999944e-01,2.649654227741879975e-01,1.540526756559571497e-01
1.519999999999999962e-01,2.701411553471889104e-01,1.528312411321136322e-01
1.539999999999999980e-01,2.751854810695624209e-01,1.515779147666404536e-01
1.559999999999999998e-01,2.801004185932596258e-01,1.502939992376664258e-01
1.580000000000000016e-01,2.848880158051701472e-01,1.489807676894004396e-01
1.600000000000000033e-01,2.895503653282886503e-01,1.476394635546681156e-01
1.620000000000000051e-01,2.940892638100752188e-01,1.462713022623390036e-01
1.640000000000000069e-01,2.985069532098994505e-01,1.448774707356415836e-01
1.660000000000000087e-01,3.028051015250340927e-01,1.434591279686427689e-01
1.680000000000000104e-01,3.069857512536666722e-01,1.420174070644343867e-01
1.700000000000000122e-01,3.110508588387759232e-01,1.405534131008129295e-01
1.720000000000000140e-01,3.150021225887633669e-01,1.390682258076905708e-01
1.740000000000000158e-01,3.188416676840245545e-01,1.375628984735684790e-01
1.759999999999999898e-01,3.225710454935138971e-01,1.360384593610617643e-01
1.779999999999999916e-01,3.261920644490696186e-01,1.344959133895894110e-01
1.799999999999999933e-01,3.297068136311631092e-01,1.329362392973079676e-01
1.819999999999999951e-01,3.331166890025330507e-01,1.313603924261325939e-01
1.839999999999999969e-01,3.364237108936122822e-01,1.297693049635361695e-01
1.859999999999999987e-01,3.396293274359512560e-01,1.281638861974681298e-01
1.880000000000000004e-01,3.427353683047722477e-01,1.265450234817493413e-01
1.900000000000000022e-01,3.457435805284905794e-01,1.249135807412366239e-01
1.920000000000000040e-01,3.486554095830074473e-01,1.232704008878300062e-01
1.940000000000000058e-01,3.514726582775555275e-01,1.216163057624755073e-01
1.960000000000000075e-01,3.541967550397973064e-01,1.199520961385079909e-01
1.980000000000000093e-01,3.568294138798028259e-01,1.182785527180408580e-01
2.000000000000000111e-01,3.593721457927787077e-01,1.165964354663686642e-01
2.020000000000000129e-01,3.618264538563334409e-01,1.149064850677230798e-01
2.040000000000000147e-01,3.641938832513665347e-01,1.132094231079786156e-01
2.060000000000000164e-01,3.664759480243345857e-01,1.115059517485365859e-01
2.080000000000000182e-01,3.686740580874078299e-01,1.097967549673818932e-01
2.099999999999999922e-01,3.707896404521098255e-01,1.080824990232891886e-01
2.119999999999999940e-01,3.728242152231674988e-01,1.063638319245338859e-01
2.139999999999999958e-01,3.747791243236288095e-01,1.046413841182833870e-01
2.159999999999999976e-01,3.766557285675299904e-01,1.029157695825313884e-01
2.179999999999999993e-01,3.784553835679999589e-01,1.011875856886813724e-01
2.200000000000000011e-01,3.801796594319072353e-01,9.945741222181617158e-02
2.220000000000000029e-01,3.818295580442134241e-01,9.772581339058160343e-02
2.240000000000000047e-01,3.834064924952985121e-01,9.599333918357122464e-02
2.260000000000000064e-01,3.849119199811866232e-01,9.426052247143619500e-02
2.280000000000000082e-01,3.863468273028635158e-01,9.252788155590431496e-02
2.300000000000000100e-01,3.877126131491248628e-01,9.079592105796385759e-02
2.320000000000000118e-01,3.890106473826188682e-01,8.906512918809435242e-02
2.340000000000000135e-01,3.902418786569115672e-01,8.733598091770443383e-02
2.360000000000000153e-01,3.914077168918759786e-01,8.560893758760151906e-02
2.380000000000000171e-01,3.925091265359495485e-01,8.388444692031235550e-02
2.399999999999999911e-01,3.935474609237963328e-01,8.216294359755156596e-02
2.419999999999999929e-01,3.945238234564912849e-01,8.044484825130975014e-02
2.439999999999999947e-01,3.954393139062360452e-01,7.873056926140396816e-02
2.459999999999999964e-01,3.962949791225212626e-01,7.702050303847096657e-02
2.479999999999999982e-01,3.970919114857281995e-01,7.531503423355907778e-02
2.500000000000000000e-01,3.978312734236280068e-01,7.361453496536060626e-02
2.520000000000000018e-01,3.985142237861123427e-01,7.191936465354105412e-02
2.540000000000000036e-01,3.991415739055134138e-01,7.022987203640557174e-02
2.560000000000000053e-01,3.997144269901660718e-01,6.854639571578204083e-02
2.580000000000000071e-01,4.002338584016321144e-01,6.686926243972504680e-02
2.600000000000000089e-01,4.007008171358773518e-01,6.519878820910446349e-02
2.620000000000000107e-01,4.011164455449816590e-01,6.353527795531263567e-02
2.640000000000000124e-01,4.014814410572210002e-01,6.187902699513244537e-02
2.660000000000000142e-01,4.017968666330414274e-01,6.023032157716935037e-02
2.680000000000000160e-01,4.020637820927392969e-01,5.858943681961531480e-02
2.700000000000000178e-01,4.022828757975989156e-01,5.695663896477743543e-02
2.720000000000000195e-01,4.024553742733341655e-01,5.533218449393072919e-02
2.740000000000000213e-01,4.025819110774749854e-01,5.371632031210156477e-02
2.760000000000000231e-01,4.026634369595569751e-01,5.210928564400697099e-02
2.780000000000000249e-01,4.027009000584866882e-01,5.051131003612421150e-02
2.800000000000000266e-01,4.026951965377006393e-01,4.892261390202240490e-02
2.820000000000000284e-01,4.026469989599781307e-01,4.734340979968441887e-02
2.840000000000000302e-01,4.025572478462873804e-01,4.577390285912785045e-02
2.860000000000000320e-01,4.024268817243483731e-01,4.421428879174776894e-02
2.880000000000000338e-01,4.022564426585860664e-01,4.266475625081448536e-02
2.899999999999999800e-01,4.020469384461082263e-01,4.112548651158220991e-02
2.919999999999999818e-01,4.017990298130009186e-01,3.959665308760507846e-02
2.939999999999999836e-01,4.015135232041684987e-01,3.807842253280922795e-02
2.959999999999999853e-01,4.011913460718505853e-01,3.657095324119956359e-02
2.979999999999999871e-01,4.008329804531930440e-01,3.507439714777862982e-02
2.999999999999999889e-01,4.004393499899168707e-01,3.358889984002331325e-02
3.019999999999999907e-01,4.000110559129319010e-01,3.211460006691300995e-02
3.039999999999999925e-01,3.995490425356355568e-01,3.065162922127826275e-02
3.059999999999999942e-01,3.990537843466496204e-01,2.920011266319092261e-02
3.079999999999999960e-01,3.985261481227855285e-01,2.776016968737118895e-02
3.099999999999999978e-01,3.979666049293747454e-01,2.633191391782738894e-02
3.119999999999999996e-01,3.973761166796969668e-01,2.491545255141203175e-02
3.140000000000000013e-01,3.967550772698894002e-01,2.351088693542671346e-02
3.160000000000000031e-01,3.961042481833204620e-01,2.211831392649456565e-02
3.180000000000000049e-01,3.954244143957912350e-01,2.073782311876101736e-02
3.200000000000000067e-01,3.947159156985056705e-01,1.936949996295585577e-02
3.220000000000000084e-01,3.939797804606889331e-01,1.801342377670580100e-02
3.240000000000000102e-01,3.932162963048256854e-01,1.666966853954760311e-02
3.260000000000000120e-01,3.924262178492110564e-01,1.533830419768754567e-02
3.280000000000000138e-01,3.916099781482109687e-01,1.401939589200029528e-02
3.300000000000000155e-01,3.907684278285231683e-01,1.271300367893002034e-02
3.320000000000000173e-01,3.899019971714773325e-01,1.141918201335198092e-02
3.340000000000000191e-01,3.890113127426123585e-01,1.013798163473002278e-02
3.360000000000000209e-01,3.880969012959967213e-01,8.869448645943987797e-03
3.380000000000000226e-01,3.871594116980887623e-01,7.613624509863996768e-03
3.400000000000000244e-01,3.861991223566463849e-01,6.370547568093224214e-03
3.420000000000000262e-01,3.852169511590978201e-01,5.140251451181022425e-03
3.440000000000000280e-01,3.842130759859778699e-01,3.922765598451535655e-03
3.460000000000000298e-01,3.831883390697944924e-01,2.718115669316080105e-03
3.480000000000000315e-01,3.821430148899189749e-01,1.526323316416184055e-03
3.500000000000000333e-01,3.810777963250421285e-01,3.474065113204009240e-04
3.519999999999999796e-01,3.799929810134592967e-01,-8.186200506440808808e-04
3.539999999999999813e-01,3.788892847032287459e-01,-1.971745424797779860e-03
3.559999999999999831e-01,3.777670284775007103e-01,-3.111962312284512720e-03
3.579999999999999849e-01,3.766267788806365036e-01,-4.239266460994171003e-03
3.599999999999999867e-01,3.754688803165461830e-01,-5.353656472861788827e-03
3.619999999999999885e-01,3.742939228203503443e-01,-6.455134314528529482e-03
3.639999999999999902e-01,3.731024467222874841e-01,-7.543706152061925400e-03
3.659999999999999920e-01,3.718946961142558516e-01,-8.619380367578526048e-03
3.679999999999999938e-01,3.706712596672787630e-01,-9.682167987625497213e-03
3.699999999999999956e-01,3.694325037923122945e-01,-1.073208330095626675e-02
3.719999999999999973e-01,3.681787456086217381e-01,-1.176914236814746717e-02
3.739999999999999991e-01,3.669107447736748018e-01,-1.279336501441336038e-02
3.760000000000000009e-01,3.656285216591244613e-01,-1.380477358435643585e-02
3.780000000000000027e-01,3.643328604949996330e-01,-1.480339272372873695e-02
3.800000000000000044e-01,3.630238057333563528e-01,-1.578924962329780052e-02
3.820000000000000062e-01,3.617019686611207541e-01,-1.676237302360589904e-02
3.840000000000000080e-01,3.603677136774525169e-01,-1.772279505570442323e-02
3.860000000000000098e-01,3.590215035885445660e-01,-1.867055046739468996e-02
3.880000000000000115e-01,3.576634316675200709e-01,-1.960567495856749276e-02
3.900000000000000133e-01,3.562941824046231831e-01,-2.052820645107733544e-02
3.920000000000000151e-01,3.549139472734445522e-01,-2.143818577585975341e-02
3.940000000000000169e-01,3.535232138531139157e-01,-2.233565547331964329e-02
3.960000000000000187e-01,3.521221981807835522e-01,-2.322065992963363162e-02
3.980000000000000204e-01,3.507113632706983508e-01,-2.409324520968017178e-02
4.000000000000000222e-01,3.492909990028862932e-01,-2.495345962896616115e-02
4.020000000000000240e-01,3.478614451493308724e-01,-2.580135290820276608e-02
4.040000000000000258e-01,3.464229677055893353e-01,-2.663697604754716730e-02
4.060000000000000275e-01,3.449761282099141346e-01,-2.746038270056987141e-02
4.080000000000000293e-01,3.435208972759737356e-01,-2.827162746073999186e-02
4.100000000000000311e-01,3.420579354733045974e-01,-2.907076634257260012e-02
4.120000000000000329e-01,3.405872384483292770e-01,-2.985785705612705940e-02
4.140000000000000346e-01,3.391093439001515719e-01,-3.063295818116237856e-02
4.160000000000000364e-01,3.376245684396766977e-01,-3.139613121295794368e-02
4.179999999999999827e-01,3.361331547170386402e-01,-3.214743873242742467e-02
4.199999999999999845e-01,3.346351243657788577e-01,-3.288694262804697788e-02
4.219999999999999862e-01,3.331311885275233253e-01,-3.361470700360585234e-02
4.239999999999999880e-01,3.316213945644162497e-01,-3.433079824824090270e-02
4.259999999999999898e-01,3.301060352590282632e-01,-3.503528265244828382e-02
4.279999999999999916e-01,3.285853801803867991e-01,-3.572822761821539683e-02
4.299999999999999933e-01,3.270598222365980745e-01,-3.640970237741866095e-02
4.319999999999999951e-01,3.255294835533656950e-01,-3.707977704743609798e-02
4.339999999999999969e-01,3.239947088961468435e-01,-3.773852246854449838e-02
4.359999999999999987e-01,3.224557442613026903e-01,-3.838601079817727940e-02
4.380000000000000004e-01,3.209127383904764597e-01,-3.902231448788087698e-02
4.400000000000000022e-01,3.193660370343264221e-01,-3.964750680250739984e-02
4.420000000000000040e-01,3.178157653346420086e-01,-4.026166183513796987e-02
4.440000000000000058e-01,3.162623438773615181e-01,-4.086485472118776135e-02
4.460000000000000075e-01,3.147058989484258218e-01,-4.145716186935056308e-02
4.480000000000000093e-01,3.131465816023370485e-01,-4.203865930775775583e-02
4.500000000000000111e-01,3.115848636129017191e-01,-4.260942473268922170e-02
4.520000000000000129e-01,3.100206266058144200e-01,-4.316953602258376266e-02
4.540000000000000147e-01,3.084543926515160295e-01,-4.371907129514849416e-02
4.560000000000000164e-01,3.068861186672585117e-01,-4.425810966875689395e-02
4.580000000000000182e-01,3.053162052572998553e-01,-4.478673039873120459e-02
4.600000000000000200e-01,3.037448318644661582e-01,-4.530501423252263765e-02
4.620000000000000218e-01,3.021720558154795677e-01,-4.581304135626139418e-02
4.640000000000000235e-01,3.005982055162949029e-01,-4.631089242689345742e-02
4.660000000000000253e-01,2.990234380767542999e-01,-4.679864901157301804e-02
4.680000000000000271e-01,2.974479605545925498e-01,-4.727639296206283953e-02
4.700000000000000289e-01,2.958719805740145370e-01,-4.774420673863809944e-02
4.720000000000000306e-01,2.942956569581115511e-01,-4.820217312013586747e-02
4.740000000000000324e-01,2.927190515803294590e-01,-4.865037436853386632e-02
4.760000000000000342e-01,2.911424972888356222e-01,-4.908889322489747020e-02
4.780000000000000360e-01,2.895661307564253439e-01,-4.951781346099481951e-02
4.799999999999999822e-01,2.879900159861369935e-01,-4.993721819092342834e-02
4.819999999999999840e-01,2.864144633426697339e-01,-5.034719104299177628e-02
4.839999999999999858e-01,2.848396121242817713e-01,-5.074781646789400247e-02
4.859999999999999876e-01,2.832655037547561205e-01,-5.113917831493336452e-02
4.879999999999999893e-01,2.816925493616040943e-01,-5.152136135152207697e-02
4.899999999999999911e-01,2.801206195823002232e-01,-5.189445031939489417e-02
4.919999999999999929e-01,2.785499555210551037e-01,-5.225852890972477321e-02
4.939999999999999947e-01,2.769805647188900433e-01,-5.261368061336769986e-02
4.959999999999999964e-01,2.754130095019812208e-01,-5.295999062903029159e-02
4.979999999999999982e-01,2.738469792315689211e-01,-5.329754400784574714e-02
5.000000000000000000e-01,2.722829270381472710e-01,-5.362642499203774948e-02
5.020000000000000018e-01,2.707207531874178952e-01,-5.394671831082949176e-02
5.040000000000000036e-01,2.691608141242864405e-01,-5.425850862493546145e-02
5.060000000000000053e-01,2.676030239370921771e-01,-5.456188055882513210e-02
5.080000000000000071e-01,2.660477285772437361e-01,-5.485691877833631658e-02
5.100000000000000089e-01,2.644947084778601076e-01,-5.514370708872502747e-02
5.120000000000000107e-01,2.629445079175441458e-01,-5.542232968116102970e-02
5.140000000000000124e-01,2.613969216091347469e-01,-5.569287126213628286e-02
5.160000000000000142e-01,2.598521877812025038e-01,-5.595541520345061193e-02
5.180000000000000160e-01,2.583103241222429181e-01,-5.621004488938088905e-02
5.200000000000000178e-01,2.567716448102617122e-01,-5.645684419616832372e-02
5.220000000000000195e-01,2.552362057477683410e-01,-5.669589774413463790e-02
5.240000000000000213e-01,2.537040028609567344e-01,-5.692728901271446040e-02
5.260000000000000231e-01,2.521751558301374985e-01,-5.715110071186181584e-02
5.280000000000000249e-01,2.506497235752058184e-01,-5.736741520535874883e-02
5.300000000000000266e-01,2.491280363227949268e-01,-5.757631576566703269e-02
5.320000000000000284e-01,2.476098226417917103e-01,-5.777788461968238337e-02
5.340000000000000302e-01,2.460954273004255510e-01,-5.797220306998629447e-02
5.360000000000000320e-01,2.445850473643311762e-01,-5.815935426068087610e-02
5.380000000000000338e-01,2.430786479881543727e-01,-5.833942097846830238e-02
5.400000000000000355e-01,2.415759731759915541e-01,-5.851248293223871438e-02
5.420000000000000373e-01,2.400776293862013078e-01,-5.867862060398793683e-02
5.440000000000000391e-01,2.385834976854720457e-01,-5.883791607946872032e-02
5.460000000000000409e-01,2.370936324977843679e-01,-5.899044979043536335e-02
5.480000000000000426e-01,2.356081627252666622e-01,-5.913630197404480537e-02
5.500000000000000444e-01,2.341271073586270457e-01,-5.927555249998572168e-02
5.520000000000000462e-01,2.326504376104021055e-01,-5.940827993779547456e-02
5.540000000000000480e-01,2.311785304816945108e-01,-5.953456370438307138e-02
5.560000000000000497e-01,2.297111372470805879e-01,-5.965448277692877305e-02
5.580000000000000515e-01,2.282485141292455166e-01,-5.976811497928818245e-02
5.600000000000000533e-01,2.267906473678150681e-01,-5.987553839535969535e-02
5.620000000000000551e-01,2.253377950026166920e-01,-5.997683140021186493e-02
5.640000000000000568e-01,2.238897357882799755e-01,-6.007207144182078601e-02
5.660000000000000586e-01,2.224466064824872913e-01,-6.016133432628285871e-02
5.680000000000000604e-01,2.210086306326256855e-01,-6.024469687783929467e-02
5.700000000000000622e-01,2.195755896454287259e-01,-6.032223484265356733e-02
5.720000000000000639e-01,2.181478068106416923e-01,-6.039402350718779677e-02
5.740000000000000657e-01,2.167251762327604692e-01,-6.046013836031326194e-02
5.760000000000000675e-01,2.153079118796308034e-01,-6.052065447493759631e-02
5.779999999999999583e-01,2.138958235759008120e-01,-6.057564601192805959e-02
5.799999999999999600e-01,2.124891270681453226e-01,-6.062518625553960788e-02
5.819999999999999618e-01,2.110878546659963606e-01,-6.066934893533284384e-02
5.839999999999999636e-01,2.096920274411044616e-01,-6.070820709353277889e-02
5.859999999999999654e-01,2.083016545595121893e-01,-6.074183295521050352e-02
5.879999999999999671e-01,2.069168936168797046e-01,-6.077029875360891870e-02
5.899999999999999689e-01,2.055376698162595106e-01,-6.079367625087317428e-02
5.919999999999999707e-01,2.041639701107272054e-01,-6.081203573097591214e-02
5.939999999999999725e-01,2.027959915489123410e-01,-6.082544762927119542e-02
5.959999999999999742e-01,2.014337350824162431e-01,-6.083398263086618740e-02
5.979999999999999760e-01,2.000771653003583783e-01,-6.083771030178395517e-02
5.999999999999999778e-01,1.987264078787527866e-01,-6.083669984364654948e-02
6.019999999999999796e-01,1.973813430470008623e-01,-6.083101960374911327e-02
6.039999999999999813e-01,1.960421592417505576e-01,-6.082073746150212096e-02
6.059999999999999831e-01,1.947087873984672812e-01,-6.080592114529174280e-02
6.079999999999999849e-01,1.933813562516601969e-01,-6.078663788406259844e-02
6.099999999999999867e-01,1.920598225495299960e-01,-6.076295458293345941e-02
6.119999999999999885e-01,1.907442183088784160e-01,-6.073493725315579767e-02
6.139999999999999902e-01,1.894345877071189899e-01,-6.070265154131483654e-02
6.159999999999999920e-01,1.881310499253237845e-01,-6.066616327514357671e-02
6.179999999999999938e-01,1.868333438678204117e-01,-6.062553664015276483e-02
6.199999999999999956e-01,1.855417496997480153e-01,-6.058083516670323410e-02
6.219999999999999973e-01,1.842561184648050798e-01,-6.053212239386179111e-02
6.239999999999999991e-01,1.829767439171134102e-01,-6.047946197650995448e-02
6.260000000000000009e-01,1.817033430140560235e-01,-6.042291689030614837e-02
6.280000000000000027e-01,1.804359534807490340e-01,-6.036254791988232560e-02
6.300000000000000044e-01,1.791748833640431637e-01,-6.029841719763637947e-02
6.320000000000000062e-01,1.779197411524140182e-01,-6.023058565020964622e-02
6.340000000000000080e-01,1.766709720818245011e-01,-6.015911382788326905e-02
6.360000000000000098e-01,1.754282470838356700e-01,-6.008406229010592597e-02
6.380000000000000115e-01,1.741917055007408954e-01,-6.000548979766213986e-02
6.400000000000000133e-01,1.729613269477423276e-01,-5.992345515678698664e-02
6.420000000000000151e-01,1.717371907251442065e-01,-5.983801688164185062e-02
6.440000000000000169e-01,1.705192899982937160e-01,-5.974923327661094130e-02
6.460000000000000187e-01,1.693075821281319615e-01,-5.965716171824139713e-02
6.480000000000000204e-01,1.681020618994193139e-01,-5.956185869214621759e-02
6.500000000000000222e-01,1.669028232456168381e-01,-5.946338059624565325e-02
6.520000000000000240e-01,1.657098498347716609e-01,-5.936178369923168080e-02
6.540000000000000258e-01,1.645231505867910116e-01,-5.925712364471664995e-02
6.560000000000000275e-01,1.633425631653855903e-01,-5.914945459033765091e-02
6.580000000000000293e-01,1.621683067670292022e-01,-5.903883045653553902e-02
6.600000000000000311e-01,1.610004044693666980e-01,-5.892530605926563775e-02
6.620000000000000329e-01,1.598385601280025992e-01,-5.880893405365000132e-02
6.640000000000000346e-01,1.586831798417450146e-01,-5.868976719962965688e-02
6.660000000000000364e-01,1.575340052016553916e-01,-5.856785862599873937e-02
